2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@25ab9058
2022-07-27 09:22:29 INFO  ProductController:67 - ProductRequest: projectdemo.com.democompany.request.ProductRequest@3fe5b067
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:22:29 INFO  ProductController:81 - Â: 2
2022-07-27 09:37:48 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2022-07-27 09:37:48 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@347dbc09
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/demoCompany/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		projectdemo.com.democompany.entity.DepartmentEntity
		projectdemo.com.democompany.entity.EmployeeEntity
		projectdemo.com.democompany.entity.ProductsEntity
		projectdemo.com.democompany.entity.RoleEntity
		projectdemo.com.democompany.entity.UserEntity]
	Mapping files names []
	Properties []
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-07-27 09:37:48 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-07-27 09:37:48 INFO  Version:44 - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-27 09:37:48 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2022-07-27 09:37:48 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2022-07-27 09:37:48 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2022-07-27 09:37:48 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2022-07-27 09:37:48 INFO  Version:56 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration boolean -> org.hibernate.type.BooleanType@19c4d080
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration boolean -> org.hibernate.type.BooleanType@19c4d080
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@19c4d080
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@64c7f9f9
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@19482541
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration yes_no -> org.hibernate.type.YesNoType@1cbd831
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration byte -> org.hibernate.type.ByteType@50c655bc
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration byte -> org.hibernate.type.ByteType@50c655bc
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@50c655bc
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration character -> org.hibernate.type.CharacterType@56cecd1e
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration char -> org.hibernate.type.CharacterType@56cecd1e
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@56cecd1e
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration short -> org.hibernate.type.ShortType@58d8695b
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration short -> org.hibernate.type.ShortType@58d8695b
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@58d8695b
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration integer -> org.hibernate.type.IntegerType@4e8dc456
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration int -> org.hibernate.type.IntegerType@4e8dc456
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@4e8dc456
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration long -> org.hibernate.type.LongType@2852ce17
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration long -> org.hibernate.type.LongType@2852ce17
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2852ce17
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration float -> org.hibernate.type.FloatType@2fb0b844
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration float -> org.hibernate.type.FloatType@2fb0b844
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2fb0b844
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration double -> org.hibernate.type.DoubleType@11ca8c5c
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration double -> org.hibernate.type.DoubleType@11ca8c5c
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@11ca8c5c
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@7153445a
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@7153445a
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3c02c0cb
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3c02c0cb
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration string -> org.hibernate.type.StringType@9472465
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.String -> org.hibernate.type.StringType@9472465
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@1a1afe5f
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@232621f7
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration url -> org.hibernate.type.UrlType@74fe8c26
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@74fe8c26
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration Duration -> org.hibernate.type.DurationType@61a275c8
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@61a275c8
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration Instant -> org.hibernate.type.InstantType@4c0e0292
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@4c0e0292
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@7b638ac5
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@7b638ac5
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@2b40c2fd
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@2b40c2fd
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@6f21f16d
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@6f21f16d
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@23ce8384
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@23ce8384
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@67e0b289
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@67e0b289
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@68a6c08e
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@68a6c08e
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration date -> org.hibernate.type.DateType@77d5428a
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@77d5428a
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration time -> org.hibernate.type.TimeType@160d1d79
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@160d1d79
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration timestamp -> org.hibernate.type.TimestampType@74d628a7
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@74d628a7
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@74d628a7
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@4ded7cb6
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration calendar -> org.hibernate.type.CalendarType@30359c4e
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@30359c4e
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@30359c4e
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@7eefc49b
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@2ca34505
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration locale -> org.hibernate.type.LocaleType@1626c271
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@1626c271
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration currency -> org.hibernate.type.CurrencyType@3da8b58f
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@3da8b58f
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@31b10d76
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@31b10d76
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration class -> org.hibernate.type.ClassType@ef67063
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@ef67063
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@73f672d5
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@73f672d5
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@2cc3ed73
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration binary -> org.hibernate.type.BinaryType@5cd0fde6
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration byte[] -> org.hibernate.type.BinaryType@5cd0fde6
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration [B -> org.hibernate.type.BinaryType@5cd0fde6
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@6f16b2c2
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@6f16b2c2
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@6f16b2c2
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration row_version -> org.hibernate.type.RowVersionType@33df0855
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration image -> org.hibernate.type.ImageType@5ab63ebe
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration characters -> org.hibernate.type.CharArrayType@5e1f4c04
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration char[] -> org.hibernate.type.CharArrayType@5e1f4c04
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration [C -> org.hibernate.type.CharArrayType@5e1f4c04
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@edbb889
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@edbb889
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@edbb889
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration text -> org.hibernate.type.TextType@2d881c21
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration ntext -> org.hibernate.type.NTextType@4384b91d
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration blob -> org.hibernate.type.BlobType@37ba97ae
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@37ba97ae
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@4abf137c
2022-07-27 09:37:48 DEBUG BasicTypeRegistry:157 - Adding type registration clob -> org.hibernate.type.ClobType@30bedf1d
